[board27536]
dimensions = 946.00 mm,  44.30 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  39.75 mm,  18.66 mm,  44.01 mm
defect45 = 1, 39, 230.15 mm,  95.11 mm, 242.59 mm,  97.24 mm
defect46 = 3, 39, 230.76 mm,   0.00 mm, 243.23 mm,   1.41 mm
defect47 = 1, 39, 242.59 mm,  94.97 mm, 255.03 mm,  97.24 mm
defect48 = 3, 39, 243.23 mm,   0.00 mm, 255.70 mm,   1.41 mm
defect49 = 1, 39, 255.03 mm,  95.11 mm, 267.47 mm,  97.24 mm
defect50 = 3, 39, 255.70 mm,   0.00 mm, 268.18 mm,   1.27 mm
defect51 = 1, 39, 267.47 mm,  95.26 mm, 279.91 mm,  97.24 mm
defect52 = 3, 39, 268.18 mm,   0.00 mm, 280.65 mm,   1.13 mm
defect53 = 1, 39, 279.91 mm,  95.54 mm, 292.35 mm,  97.24 mm
defect54 = 1, 39, 292.35 mm,  95.68 mm, 303.54 mm,  97.24 mm
defect55 = 2, 37, 294.84 mm,   0.51 mm, 306.03 mm,   2.36 mm
defect56 = 1, 17, 297.32 mm,  94.83 mm, 318.47 mm,  97.10 mm
defect57 = 3, 16, 300.61 mm,   0.00 mm, 315.58 mm,   1.41 mm
defect58 = 3, 39, 304.35 mm,   0.00 mm, 315.58 mm,   1.13 mm
defect59 = 1, 39, 309.76 mm,  95.40 mm, 322.20 mm,  96.68 mm
defect60 = 3, 39, 315.58 mm,   0.00 mm, 328.05 mm,   1.13 mm
defect61 = 1, 39, 322.20 mm,  95.54 mm, 334.64 mm,  96.82 mm
defect62 = 1, 14, 323.45 mm,  94.55 mm, 340.86 mm,  95.97 mm
defect63 = 2, 37, 328.42 mm,  12.09 mm, 330.91 mm,  13.83 mm
defect64 = 1, 14, 343.35 mm,  94.69 mm, 355.79 mm,  96.25 mm
defect65 = 2, 14, 349.57 mm,   0.00 mm, 363.26 mm,   1.54 mm
defect66 = 4, 37, 429.55 mm,  11.73 mm, 433.31 mm,  13.47 mm
defect67 = 4, 37, 524.73 mm,  22.76 mm, 533.50 mm,  24.59 mm
defect68 = 2, 14, 689.19 mm,   0.00 mm, 695.41 mm,   1.13 mm
defect69 = 3, 37, 728.45 mm,  52.73 mm, 732.19 mm,  54.43 mm
[board27555]
dimensions = 982.00 mm,  51.80 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,   0.00 mm,  18.66 mm,   2.13 mm
defect2 = 1, 39,   6.22 mm,  45.14 mm,  18.66 mm,  50.11 mm
defect3 = 3, 39,   6.24 mm,   0.00 mm,  18.71 mm,   4.81 mm
defect4 = 3, 39,   6.24 mm,  49.76 mm,  18.71 mm,  51.32 mm
defect5 = 1, 39,  18.66 mm,   0.00 mm,  31.10 mm,   2.13 mm
defect6 = 1, 39,  18.66 mm,  45.14 mm,  31.10 mm,  50.11 mm
defect7 = 3, 39,  18.71 mm,   0.00 mm,  31.18 mm,   4.52 mm
defect8 = 3, 39,  18.71 mm,  49.62 mm,  31.18 mm,  51.32 mm
defect9 = 1, 39,  31.10 mm,   0.00 mm,  43.54 mm,   2.41 mm
defect10 = 1, 39,  31.10 mm,  46.42 mm,  43.54 mm,  50.11 mm
defect11 = 3, 39,  31.18 mm,   0.00 mm,  43.66 mm,   4.10 mm
defect12 = 3, 39,  31.18 mm,  49.76 mm,  43.66 mm,  51.32 mm
defect13 = 1, 17,  36.08 mm,  45.43 mm,  53.49 mm,  47.27 mm
defect14 = 1, 39,  43.54 mm,   0.00 mm,  51.01 mm,   2.41 mm
defect15 = 1, 39,  43.54 mm,  46.85 mm,  55.98 mm,  50.11 mm
defect16 = 3, 39,  43.66 mm,   0.00 mm,  56.13 mm,   3.96 mm
defect17 = 3, 39,  43.66 mm,  49.90 mm,  56.13 mm,  51.32 mm
defect18 = 1, 39,  55.98 mm,   0.00 mm,  68.42 mm,   2.27 mm
defect19 = 1, 39,  55.98 mm,  46.56 mm,  68.42 mm,  50.11 mm
defect20 = 3, 39,  56.13 mm,   0.00 mm,  68.60 mm,   3.82 mm
defect21 = 3, 39,  56.13 mm,  49.90 mm,  68.60 mm,  51.32 mm
defect22 = 1, 17,  59.71 mm,  45.57 mm,  69.67 mm,  47.13 mm
defect23 = 1, 39,  68.42 mm,   0.00 mm,  80.86 mm,   1.99 mm
defect24 = 1, 39,  68.42 mm,  46.42 mm,  80.86 mm,  50.11 mm
defect25 = 3, 39,  68.60 mm,   0.00 mm,  81.08 mm,   3.82 mm
defect26 = 3, 39,  68.60 mm,  50.05 mm,  81.08 mm,  51.32 mm
defect27 = 1, 17,  70.91 mm,  45.57 mm,  84.59 mm,  47.42 mm
defect28 = 1, 39,  80.86 mm,   0.00 mm,  93.30 mm,   2.27 mm
defect29 = 1, 39,  80.86 mm,  46.56 mm,  93.30 mm,  50.11 mm
defect30 = 3, 39,  81.08 mm,   0.00 mm,  93.55 mm,   3.68 mm
defect31 = 3, 39,  81.08 mm,  50.05 mm,  93.55 mm,  51.32 mm
defect32 = 1, 39,  93.30 mm,   0.00 mm, 105.74 mm,   2.13 mm
defect33 = 1, 39,  93.30 mm,  46.71 mm, 105.74 mm,  50.11 mm
defect34 = 3, 39,  93.55 mm,   0.00 mm, 106.02 mm,   3.53 mm
defect35 = 3, 39,  93.55 mm,  49.90 mm, 106.02 mm,  51.32 mm
defect36 = 1, 17,  99.52 mm,  46.00 mm, 113.21 mm,  47.84 mm
defect37 = 1, 39, 105.74 mm,   0.00 mm, 118.18 mm,   2.27 mm
defect38 = 1, 39, 105.74 mm,  47.27 mm, 118.18 mm,  50.11 mm
defect39 = 3, 39, 106.02 mm,   0.00 mm, 118.50 mm,   3.25 mm
defect40 = 3, 39, 106.02 mm,  49.76 mm, 118.50 mm,  51.32 mm
defect41 = 1, 39, 118.18 mm,   0.00 mm, 130.62 mm,   2.13 mm
defect42 = 1, 39, 118.18 mm,  47.70 mm, 130.62 mm,  50.11 mm
defect43 = 3, 39, 118.50 mm,   0.00 mm, 130.97 mm,   2.83 mm
defect44 = 3, 39, 118.50 mm,  49.76 mm, 130.97 mm,  51.32 mm
defect45 = 1, 17, 125.65 mm,  46.71 mm, 155.50 mm,  49.12 mm
defect46 = 1, 39, 130.62 mm,   0.00 mm, 143.06 mm,   2.13 mm
defect47 = 1, 39, 130.62 mm,  47.98 mm, 143.06 mm,  50.11 mm
defect48 = 3, 39, 130.97 mm,   0.00 mm, 143.44 mm,   2.54 mm
defect49 = 3, 39, 130.97 mm,  49.90 mm, 143.44 mm,  51.32 mm
defect50 = 1, 39, 143.06 mm,   0.00 mm, 155.50 mm,   2.13 mm
defect51 = 1, 39, 143.06 mm,  47.84 mm, 155.50 mm,  50.11 mm
defect52 = 3, 39, 143.44 mm,   0.00 mm, 155.92 mm,   2.54 mm
defect53 = 3, 39, 143.44 mm,  50.05 mm, 155.92 mm,  51.32 mm
defect54 = 1, 39, 155.50 mm,   0.00 mm, 167.94 mm,   1.85 mm
defect55 = 1, 39, 155.50 mm,  47.27 mm, 167.94 mm,  50.11 mm
defect56 = 3, 39, 155.92 mm,   0.00 mm, 168.39 mm,   2.26 mm
defect57 = 3, 39, 155.92 mm,  50.19 mm, 168.39 mm,  51.32 mm
defect58 = 1, 39, 167.94 mm,   0.00 mm, 180.38 mm,   1.85 mm
defect59 = 1, 39, 167.94 mm,  48.27 mm, 180.38 mm,  50.11 mm
defect60 = 3, 39, 168.39 mm,   0.00 mm, 180.86 mm,   1.84 mm
defect61 = 3, 39, 168.39 mm,  50.19 mm, 180.86 mm,  51.32 mm
defect62 = 1, 39, 180.38 mm,   0.00 mm, 192.82 mm,   1.85 mm
defect63 = 1, 39, 180.38 mm,  48.13 mm, 192.82 mm,  50.11 mm
defect64 = 3, 39, 180.86 mm,   0.00 mm, 193.34 mm,   1.98 mm
defect65 = 3, 39, 180.86 mm,  50.05 mm, 193.34 mm,  51.32 mm
defect66 = 1, 17, 191.58 mm,  47.84 mm, 197.80 mm,  49.26 mm
defect67 = 1, 39, 192.82 mm,   0.00 mm, 205.27 mm,   1.70 mm
defect68 = 1, 39, 192.82 mm,  48.27 mm, 205.27 mm,  50.11 mm
defect69 = 3, 39, 193.34 mm,   0.00 mm, 205.81 mm,   1.70 mm
defect70 = 3, 39, 193.34 mm,  50.19 mm, 205.81 mm,  51.32 mm
defect71 = 1, 17, 199.05 mm,  47.84 mm, 211.49 mm,  49.26 mm
defect72 = 1, 39, 205.27 mm,   0.00 mm, 217.71 mm,   1.70 mm
defect73 = 1, 39, 205.27 mm,  48.41 mm, 217.71 mm,  50.11 mm
defect74 = 3, 39, 205.81 mm,   0.00 mm, 218.28 mm,   1.70 mm
defect75 = 3, 39, 205.81 mm,  50.05 mm, 218.28 mm,  51.32 mm
defect76 = 1, 39, 217.71 mm,   0.00 mm, 230.15 mm,   1.70 mm
defect77 = 1, 39, 217.71 mm,  48.83 mm, 230.15 mm,  50.11 mm
defect78 = 3, 39, 218.28 mm,   0.00 mm, 230.76 mm,   1.41 mm
defect79 = 3, 39, 218.28 mm,  50.05 mm, 230.76 mm,  51.32 mm
defect80 = 2, 37, 225.17 mm,  21.41 mm, 227.66 mm,  23.26 mm
defect81 = 1, 39, 230.15 mm,  48.98 mm, 237.61 mm,  50.11 mm
defect82 = 1, 39, 230.15 mm,   0.00 mm, 242.59 mm,   1.85 mm
defect83 = 1, 17, 237.61 mm,  47.42 mm, 243.83 mm,  49.97 mm
defect84 = 1, 39, 242.59 mm,   0.00 mm, 255.03 mm,   1.70 mm
defect85 = 1, 39, 243.83 mm,  48.13 mm, 256.27 mm,  49.40 mm
defect86 = 1, 37, 246.32 mm,  46.56 mm, 250.05 mm,  48.13 mm
defect87 = 1, 39, 255.03 mm,   0.00 mm, 261.25 mm,   1.42 mm
defect88 = 1, 17, 256.27 mm,  47.84 mm, 264.98 mm,  49.40 mm
defect89 = 2, 37, 271.20 mm,  11.37 mm, 273.69 mm,  13.22 mm
defect90 = 1, 39, 272.44 mm,   0.00 mm, 284.88 mm,   1.42 mm
defect91 = 1, 39, 284.88 mm,   0.00 mm, 297.32 mm,   1.28 mm
defect92 = 1, 17, 319.72 mm,  49.12 mm, 328.42 mm,  50.40 mm
defect93 = 4, 29, 473.38 mm,  27.04 mm, 483.40 mm,  27.86 mm
defect94 = 3, 17, 666.08 mm,   0.00 mm, 672.32 mm,   1.13 mm
defect95 = 3, 39, 666.08 mm,   0.00 mm, 672.32 mm,   1.27 mm
defect96 = 3, 39, 737.18 mm,  50.47 mm, 749.65 mm,  51.74 mm
defect97 = 3, 1, 748.40 mm,   1.56 mm, 780.83 mm,  48.91 mm
defect98 = 3, 39, 749.65 mm,  49.62 mm, 762.12 mm,  51.60 mm
defect99 = 3, 37, 749.65 mm,   5.80 mm, 775.85 mm,  23.19 mm
defect100 = 3, 39, 762.12 mm,  49.20 mm, 774.60 mm,  51.60 mm
defect101 = 1, 39, 763.84 mm,   0.00 mm, 776.28 mm,   1.42 mm
defect102 = 3, 39, 774.60 mm,  48.77 mm, 787.07 mm,  51.60 mm
defect103 = 1, 39, 776.28 mm,   0.00 mm, 788.72 mm,   1.85 mm
defect104 = 3, 39, 787.07 mm,  48.07 mm, 799.54 mm,  51.60 mm
defect105 = 1, 39, 788.72 mm,   0.00 mm, 801.16 mm,   2.27 mm
defect106 = 3, 39, 799.54 mm,  47.22 mm, 812.02 mm,  51.32 mm
defect107 = 1, 39, 801.16 mm,   0.00 mm, 813.60 mm,   2.84 mm
defect108 = 3, 39, 812.02 mm,  46.65 mm, 824.49 mm,  51.32 mm
defect109 = 1, 39, 813.60 mm,   0.00 mm, 826.04 mm,   3.41 mm
defect110 = 3, 39, 824.49 mm,  46.23 mm, 836.97 mm,  51.46 mm
defect111 = 1, 39, 826.04 mm,   0.00 mm, 838.48 mm,   3.97 mm
defect112 = 3, 39, 836.97 mm,  45.52 mm, 849.44 mm,  51.32 mm
defect113 = 1, 39, 838.48 mm,   0.00 mm, 850.92 mm,   4.40 mm
defect114 = 3, 39, 849.44 mm,  44.96 mm, 861.91 mm,  51.32 mm
defect115 = 1, 39, 850.92 mm,   0.00 mm, 863.36 mm,   5.11 mm
defect116 = 3, 39, 861.91 mm,  44.39 mm, 874.39 mm,  51.32 mm
defect117 = 1, 39, 863.36 mm,   0.00 mm, 875.80 mm,   5.39 mm
defect118 = 3, 39, 874.39 mm,  43.97 mm, 886.86 mm,  51.32 mm
defect119 = 1, 39, 875.80 mm,   0.00 mm, 888.24 mm,   6.39 mm
defect120 = 3, 33, 886.86 mm,  43.12 mm, 899.33 mm,  51.04 mm
defect121 = 1, 39, 888.24 mm,   0.00 mm, 900.68 mm,   6.81 mm
defect122 = 3, 33, 899.33 mm,  42.27 mm, 911.81 mm,  50.75 mm
defect123 = 1, 39, 900.68 mm,   0.00 mm, 913.12 mm,   7.10 mm
defect124 = 3, 33, 911.81 mm,  41.70 mm, 924.28 mm,  50.75 mm
defect125 = 1, 33, 913.12 mm,   0.00 mm, 925.56 mm,   7.81 mm
defect126 = 3, 33, 924.28 mm,  41.28 mm, 936.75 mm,  50.75 mm
defect127 = 1, 33, 925.56 mm,   0.00 mm, 938.00 mm,   8.38 mm
defect128 = 3, 33, 936.75 mm,  40.57 mm, 949.23 mm,  50.61 mm
defect129 = 1, 33, 938.00 mm,   0.00 mm, 950.44 mm,   8.94 mm
defect130 = 3, 33, 949.23 mm,  40.15 mm, 961.70 mm,  50.61 mm
defect131 = 1, 33, 950.44 mm,   0.00 mm, 962.88 mm,   9.37 mm
defect132 = 3, 33, 961.70 mm,  39.87 mm, 974.17 mm,  50.89 mm
defect133 = 1, 33, 962.88 mm,   0.00 mm, 975.32 mm,   9.94 mm
[board27556]
dimensions = 966.00 mm, 104.60 mm,  27.30 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  99.37 mm,  18.66 mm, 103.06 mm
defect2 = 3, 39,   6.24 mm,   0.00 mm,  18.71 mm,   5.23 mm
defect3 = 1, 39,  18.66 mm,  99.09 mm,  31.10 mm, 103.06 mm
defect4 = 3, 39,  18.71 mm,   0.14 mm,  31.18 mm,   5.65 mm
defect5 = 1, 39,  31.10 mm,  98.95 mm,  43.54 mm, 102.92 mm
defect6 = 3, 39,  31.18 mm,   0.14 mm,  43.66 mm,   5.80 mm
defect7 = 2, 37,  37.32 mm,   6.05 mm,  41.05 mm,   7.79 mm
defect8 = 1, 39,  43.54 mm,  98.81 mm,  55.98 mm, 102.92 mm
defect9 = 3, 39,  43.66 mm,   0.14 mm,  56.13 mm,   5.80 mm
defect10 = 1, 39,  55.98 mm,  98.95 mm,  68.42 mm, 102.92 mm
defect11 = 3, 39,  56.13 mm,   0.00 mm,  68.60 mm,   5.80 mm
defect12 = 1, 39,  68.42 mm,  99.09 mm,  80.86 mm, 102.92 mm
defect13 = 3, 39,  68.60 mm,   0.00 mm,  81.08 mm,   5.51 mm
defect14 = 1, 39,  80.86 mm,  99.37 mm,  93.30 mm, 103.06 mm
defect15 = 3, 39,  81.08 mm,   0.00 mm,  93.55 mm,   5.37 mm
defect16 = 2, 37,  82.11 mm,  11.48 mm,  88.33 mm,  13.22 mm
defect17 = 1, 39,  93.30 mm,  99.52 mm, 105.74 mm, 103.06 mm
defect18 = 3, 39,  93.55 mm,   0.00 mm, 106.02 mm,   5.23 mm
defect19 = 1, 39, 105.74 mm,  99.37 mm, 118.18 mm, 103.06 mm
defect20 = 3, 39, 106.02 mm,   0.00 mm, 118.50 mm,   5.09 mm
defect21 = 1, 39, 118.18 mm,  99.52 mm, 130.62 mm, 103.06 mm
defect22 = 3, 39, 118.50 mm,   0.14 mm, 130.97 mm,   5.09 mm
defect23 = 1, 39, 130.62 mm,  99.66 mm, 143.06 mm, 103.06 mm
defect24 = 3, 39, 130.97 mm,   0.00 mm, 143.44 mm,   4.81 mm
defect25 = 1, 39, 143.06 mm,  99.80 mm, 155.50 mm, 103.06 mm
defect26 = 3, 39, 143.44 mm,   0.00 mm, 155.92 mm,   4.81 mm
defect27 = 2, 37, 148.04 mm,  11.68 mm, 150.53 mm,  13.42 mm
defect28 = 1, 39, 155.50 mm,  99.94 mm, 167.94 mm, 103.06 mm
defect29 = 3, 39, 155.92 mm,   0.00 mm, 168.39 mm,   4.67 mm
defect30 = 1, 39, 167.94 mm,  99.94 mm, 180.38 mm, 103.06 mm
defect31 = 3, 39, 168.39 mm,   0.00 mm, 180.86 mm,   4.67 mm
defect32 = 2, 37, 175.41 mm,  11.89 mm, 177.90 mm,  13.52 mm
defect33 = 1, 39, 180.38 mm,  99.94 mm, 192.82 mm, 103.06 mm
defect34 = 3, 39, 180.86 mm,   0.00 mm, 193.34 mm,   4.67 mm
defect35 = 1, 39, 192.82 mm,  99.94 mm, 205.27 mm, 103.06 mm
defect36 = 3, 39, 193.34 mm,   0.00 mm, 205.81 mm,   4.52 mm
defect37 = 1, 39, 205.27 mm, 100.23 mm, 217.71 mm, 103.06 mm
defect38 = 3, 39, 205.81 mm,   0.00 mm, 218.28 mm,   4.24 mm
defect39 = 1, 39, 217.71 mm, 100.51 mm, 230.15 mm, 103.06 mm
defect40 = 3, 39, 218.28 mm,   0.00 mm, 230.76 mm,   3.82 mm
defect41 = 1, 39, 230.15 mm, 100.79 mm, 242.59 mm, 103.06 mm
defect42 = 3, 39, 230.76 mm,   0.00 mm, 243.23 mm,   3.82 mm
defect43 = 2, 37, 232.63 mm,  11.78 mm, 235.12 mm,  13.52 mm
defect44 = 1, 39, 242.59 mm, 100.65 mm, 255.03 mm, 103.06 mm
defect45 = 3, 39, 243.23 mm,   0.00 mm, 255.70 mm,   3.96 mm
defect46 = 1, 39, 255.03 mm, 100.65 mm, 267.47 mm, 103.06 mm
defect47 = 3, 39, 255.70 mm,   0.00 mm, 268.18 mm,   3.96 mm
defect48 = 1, 39, 267.47 mm, 100.65 mm, 279.91 mm, 102.92 mm
defect49 = 3, 39, 268.18 mm,   0.00 mm, 280.65 mm,   3.82 mm
defect50 = 1, 39, 279.91 mm, 100.79 mm, 292.35 mm, 102.92 mm
defect51 = 3, 39, 280.65 mm,   0.00 mm, 293.12 mm,   3.68 mm
defect52 = 1, 39, 292.35 mm, 100.93 mm, 304.79 mm, 102.92 mm
defect53 = 3, 39, 293.12 mm,   0.00 mm, 305.60 mm,   3.39 mm
defect54 = 1, 39, 304.79 mm, 101.08 mm, 317.23 mm, 103.06 mm
defect55 = 3, 39, 305.60 mm,   0.00 mm, 318.07 mm,   3.25 mm
defect56 = 2, 37, 307.28 mm,   6.76 mm, 312.25 mm,   8.50 mm
defect57 = 1, 39, 317.23 mm, 101.22 mm, 329.67 mm, 102.92 mm
defect58 = 3, 39, 318.07 mm,   0.14 mm, 330.55 mm,   3.25 mm
defect59 = 1, 39, 329.67 mm, 101.22 mm, 342.11 mm, 102.78 mm
defect60 = 3, 39, 330.55 mm,   0.14 mm, 343.02 mm,   3.25 mm
defect61 = 1, 39, 342.11 mm, 101.36 mm, 354.55 mm, 102.64 mm
defect62 = 3, 39, 343.02 mm,   0.28 mm, 355.49 mm,   2.97 mm
defect63 = 1, 39, 354.55 mm, 101.64 mm, 366.99 mm, 102.78 mm
defect64 = 3, 39, 355.49 mm,   0.14 mm, 367.97 mm,   2.83 mm
defect65 = 3, 39, 367.97 mm,   0.00 mm, 380.44 mm,   2.54 mm
defect66 = 3, 39, 380.44 mm,   0.00 mm, 392.91 mm,   2.40 mm
defect67 = 3, 39, 392.91 mm,   0.14 mm, 405.39 mm,   2.26 mm
defect68 = 3, 39, 405.39 mm,   0.28 mm, 417.86 mm,   2.40 mm
defect69 = 3, 39, 417.86 mm,   0.14 mm, 430.33 mm,   2.26 mm
defect70 = 3, 39, 430.33 mm,   0.00 mm, 442.81 mm,   1.98 mm
defect71 = 3, 39, 442.81 mm,   0.00 mm, 455.28 mm,   1.70 mm
defect72 = 3, 39, 455.28 mm,   0.00 mm, 467.75 mm,   1.70 mm
defect73 = 3, 39, 467.75 mm,   0.00 mm, 480.23 mm,   1.70 mm
defect74 = 4, 37, 468.37 mm,  12.04 mm, 472.13 mm,  13.88 mm
defect75 = 3, 39, 480.23 mm,   0.14 mm, 492.70 mm,   1.70 mm
defect76 = 2, 37, 487.66 mm,  12.09 mm, 495.12 mm,  13.83 mm
defect77 = 3, 39, 492.70 mm,   0.00 mm, 505.17 mm,   1.41 mm
defect78 = 2, 37, 501.34 mm,   6.56 mm, 503.83 mm,   8.30 mm
defect79 = 3, 39, 505.17 mm,   0.00 mm, 517.65 mm,   1.56 mm
defect80 = 3, 39, 517.65 mm,   0.00 mm, 530.12 mm,   1.41 mm
defect81 = 3, 39, 530.12 mm,   0.00 mm, 542.59 mm,   1.27 mm
defect82 = 4, 37, 619.91 mm,   1.53 mm, 622.41 mm,   3.16 mm
defect83 = 4, 37, 681.27 mm,   5.41 mm, 686.28 mm,   7.35 mm
defect84 = 4, 37, 686.28 mm,  10.82 mm, 690.04 mm,  12.55 mm
defect85 = 4, 37, 707.57 mm,   6.43 mm, 712.58 mm,   8.16 mm
defect86 = 4, 26, 800.24 mm,   5.41 mm, 965.55 mm,  23.47 mm
defect87 = 4, 5, 807.76 mm,   0.61 mm, 953.03 mm,  27.14 mm
defect88 = 3, 39, 861.91 mm, 102.78 mm, 874.39 mm, 103.91 mm
defect89 = 3, 39, 874.39 mm, 102.64 mm, 886.86 mm, 103.91 mm
defect90 = 3, 39, 886.86 mm, 102.21 mm, 899.33 mm, 103.91 mm
defect91 = 3, 39, 899.33 mm, 101.51 mm, 911.81 mm, 103.91 mm
defect92 = 1, 39, 899.44 mm,   0.00 mm, 911.88 mm,   1.28 mm
defect93 = 3, 39, 911.81 mm, 101.36 mm, 924.28 mm, 103.91 mm
defect94 = 1, 39, 911.88 mm,   0.00 mm, 924.32 mm,   1.28 mm
defect95 = 3, 39, 916.79 mm,   0.00 mm, 929.27 mm,   1.13 mm
defect96 = 4, 16, 922.97 mm,   2.04 mm, 931.74 mm,   4.49 mm
defect97 = 3, 39, 924.28 mm, 101.08 mm, 936.75 mm, 103.91 mm
defect98 = 1, 39, 924.32 mm,   0.00 mm, 936.76 mm,   1.28 mm
defect99 = 3, 9, 929.27 mm,  88.50 mm, 939.25 mm,  89.49 mm
defect100 = 3, 39, 929.27 mm,   0.00 mm, 941.74 mm,   1.27 mm
defect101 = 4, 14, 932.99 mm,   0.41 mm, 946.77 mm,   5.92 mm
defect102 = 3, 39, 936.75 mm, 100.94 mm, 949.23 mm, 103.91 mm
defect103 = 1, 39, 936.76 mm,   0.00 mm, 949.20 mm,   1.28 mm
defect104 = 3, 39, 941.74 mm,   0.00 mm, 954.22 mm,   1.41 mm
defect105 = 1, 39, 949.20 mm,   0.00 mm, 959.15 mm,   1.28 mm
defect106 = 3, 39, 949.23 mm, 100.94 mm, 960.45 mm, 103.91 mm
defect107 = 3, 39, 954.22 mm,   0.00 mm, 960.45 mm,   1.41 mm
[board27557]
dimensions = 967.00 mm,  91.40 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 3, 39,   6.24 mm,  89.63 mm,  18.71 mm,  91.18 mm
defect2 = 2, 26,   9.95 mm,   5.02 mm, 144.31 mm,  23.36 mm
defect3 = 3, 39,  18.71 mm,  89.77 mm,  31.18 mm,  91.33 mm
defect4 = 2, 47,  28.61 mm,   0.92 mm,  98.28 mm,  26.54 mm
defect5 = 2, 14,  29.86 mm,  25.92 mm,  38.56 mm,  27.25 mm
defect6 = 3, 39,  31.18 mm,  89.91 mm,  43.66 mm,  91.33 mm
defect7 = 4, 37,  38.82 mm,  22.65 mm,  47.59 mm,  24.39 mm
defect8 = 3, 39,  43.66 mm,  89.91 mm,  56.13 mm,  91.33 mm
defect9 = 4, 37,  47.59 mm,   1.02 mm,  55.10 mm,   2.76 mm
defect10 = 3, 14,  48.65 mm,   0.00 mm,  58.62 mm,   1.41 mm
defect11 = 4, 37,  71.38 mm,  12.04 mm,  75.14 mm,  13.98 mm
defect12 = 2, 37, 200.29 mm,  21.41 mm, 202.78 mm,  23.16 mm
defect13 = 2, 37, 409.29 mm,  12.19 mm, 416.75 mm,  13.93 mm
defect14 = 1, 17, 554.84 mm,  89.15 mm, 573.50 mm,  90.00 mm
defect15 = 1, 17, 574.74 mm,  89.15 mm, 580.96 mm,  90.00 mm
defect16 = 2, 14, 592.16 mm,   0.00 mm, 599.62 mm,   0.92 mm
defect17 = 1, 39, 598.38 mm,   0.00 mm, 610.82 mm,   1.99 mm
defect18 = 1, 16, 608.33 mm,   0.00 mm, 614.55 mm,   0.57 mm
defect19 = 1, 39, 610.82 mm,   0.00 mm, 620.77 mm,   1.99 mm
defect20 = 1, 39, 676.75 mm,  89.01 mm, 689.19 mm,  90.15 mm
defect21 = 1, 39, 689.19 mm,  89.01 mm, 701.63 mm,  90.15 mm
defect22 = 1, 39, 714.07 mm,  89.01 mm, 726.51 mm,  90.15 mm
defect23 = 1, 39, 738.96 mm,  89.01 mm, 751.40 mm,  90.15 mm
defect24 = 1, 39, 751.40 mm,  89.01 mm, 763.84 mm,  90.15 mm
defect25 = 1, 39, 763.84 mm,  89.01 mm, 776.28 mm,  90.15 mm
defect26 = 1, 39, 776.28 mm,  89.01 mm, 788.72 mm,  90.15 mm
defect27 = 3, 39, 846.94 mm,   0.00 mm, 859.42 mm,   1.13 mm
defect28 = 3, 39, 859.42 mm,   0.00 mm, 871.89 mm,   1.13 mm
defect29 = 1, 39, 863.36 mm,  89.01 mm, 875.80 mm,  90.15 mm
defect30 = 1, 39, 900.68 mm,  89.01 mm, 913.12 mm,  90.15 mm
defect31 = 3, 39, 909.31 mm,   0.00 mm, 921.78 mm,   1.13 mm
defect32 = 1, 39, 913.12 mm,  88.87 mm, 925.56 mm,  90.15 mm
defect33 = 1, 39, 925.56 mm,  88.87 mm, 938.00 mm,  90.15 mm
defect34 = 1, 39, 944.22 mm,   0.00 mm, 956.66 mm,   1.14 mm
[board27558]
dimensions = 964.00 mm,  85.90 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,   1.99 mm,  18.66 mm,   3.83 mm
defect2 = 3, 39,   6.24 mm,  84.40 mm,  18.71 mm,  85.53 mm
defect3 = 4, 29,   6.26 mm,   4.59 mm,  18.79 mm,   5.82 mm
defect4 = 2, 26,  11.20 mm,   0.20 mm, 342.11 mm,  23.77 mm
defect5 = 1, 39,  18.66 mm,   2.13 mm,  31.10 mm,   3.69 mm
defect6 = 3, 39,  18.71 mm,  84.54 mm,  31.18 mm,  85.67 mm
defect7 = 4, 29,  18.79 mm,   4.59 mm,  31.31 mm,   5.92 mm
defect8 = 2, 29,  29.86 mm,  21.21 mm,  42.30 mm,  23.87 mm
defect9 = 2, 5,  29.86 mm,   0.00 mm, 314.74 mm,  24.28 mm
defect10 = 1, 39,  31.10 mm,   2.13 mm,  43.54 mm,   3.69 mm
defect11 = 3, 39,  31.18 mm,  84.68 mm,  43.66 mm,  85.81 mm
defect12 = 4, 29,  31.31 mm,   4.59 mm,  43.83 mm,   5.82 mm
defect13 = 1, 39,  43.54 mm,   1.99 mm,  55.98 mm,   3.55 mm
defect14 = 4, 29,  43.83 mm,   4.59 mm,  56.36 mm,   5.51 mm
defect15 = 1, 39,  55.98 mm,   0.00 mm,  68.42 mm,   1.42 mm
defect16 = 1, 39,  68.42 mm,   0.00 mm,  80.86 mm,   1.42 mm
